=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/quality_loop_test_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/sandbox_repo/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/core/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/default_project/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/default_project/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/workspace/default_project/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/workspace/default_project/tests/__init__.py -> 0.3 MB
+ included_source/workspace/default_project/app/__init__.py -> 0.3 MB
+ included_source/workspace/default_project/tests/__init__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/blib2to3/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/litellm/integrations/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/pythonwin/pywin/scintilla/__init__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/pyflakes/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/webdriver_manager/__init__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/starlette/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/starlette/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/tokentrim/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/win32comext/axscript/client/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/win32comext/propsys/__init__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/index/__init__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/flask/__main__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/openai/__main__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/tqdm/__main__.py -> 0.3 MB
+ included_source/.venv/Lib/site-packages/typer/__main__.py -> 0.3 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/index/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/html2text/__main__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/jupyter_client/ssh/__init__.py -> 0.3 MB
+ included_source/openenv/Lib/site-packages/openai/__main__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/index/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/tqdm/__main__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/typer/__main__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/zmq/ssh/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/openai/cli/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/openai/cli/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/win32com/makegw/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/_scipy/sparse/csgraph/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/isort/__main__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/fastapi/__main__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_extra/_lib/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/mypy/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/azure_ai/embed/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pydub/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_compat/common/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_compat/common/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/blackd/__main__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/gradio/cli/commands/components/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/win32comext/ifilter/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/gradio/_frontend_code/preview/test/test/backend/gradio_test/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/trio/__main__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/win32com/test/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/aiohttp/_websocket/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/fontTools/otlLib/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/jupyter_client/asynchronous/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/client/cli/commands/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/network/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/jupyter_client/blocking/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/mpl_toolkits/mplot3d/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/black/__main__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/operations/install/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_extra/_lib/_utils/__init__.py -> 0.31 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/network/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/network/__init__.py -> 0.31 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/operations/install/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/operations/install/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/win32com/server/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/anthropic/lib/_extras/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/anthropic/lib/_extras/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/litellm/integrations/agentops/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pythonwin/pywin/idle/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/tokenizers/tools/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/fastapi/middleware/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/openai/cli/_api/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/openai/cli/_tools/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/openai/cli/_api/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/openai/cli/_tools/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/gradio/sketch/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/codec/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/codec/ber/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/codec/cer/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/codec/der/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/codec/native/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pyasn1/type/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/wheel/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/codec/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/codec/ber/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/codec/cer/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/codec/der/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/codec/native/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pyasn1/type/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/backports/tarfile/__main__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/wheel/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/pip/_internal/models/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/uvicorn/__main__.py -> 0.31 MB
+ included_source/myenv/Lib/site-packages/pip/_internal/models/__init__.py -> 0.31 MB
+ included_source/openenv/Lib/site-packages/pip/_internal/models/__init__.py -> 0.31 MB
+ included_source/.venv/Lib/site-packages/distro/__main__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/distro/__main__.py -> 0.32 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/distro/__main__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/distro/__main__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/distro/__main__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pyasn1_modules/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/pyasn1_modules/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pyasn1/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/pyasn1/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/win32comext/directsound/test/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/websockets/__main__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/integrations/deepeval/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/anthropic/chat/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/regex/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pandas/io/sas/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/debugpy/_vendored/pydevd/pydevd_plugins/extensions/types/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/jsonschema/benchmarks/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/zmq/green/eventloop/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/image_endpoints/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/colorama/tests/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/gradio_client/cli/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/colorama/tests/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/matplotlib_inline/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/fontTools/encodings/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/fontTools/misc/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/fontTools/pens/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/fontTools/svgLib/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/IPython/extensions/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/completion_extras/litellm_responses_transformation/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/fastapi/middleware/wsgi.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/cluster/_hdbscan/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/datasets/data/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/datasets/descr/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/datasets/images/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/inspection/_plot/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/linear_model/_glm/tests/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/metrics/_plot/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/utils/_repr_html/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/utils/_test_common/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/setuptools/_vendor/backports/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/setuptools/_vendor/more_itertools/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pkg_resources/_vendor/more_itertools/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/numpy/rec/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/numpy/strings/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/numpy/rec/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/numpy/strings/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/client/cli/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/scipy/stats/_rcont/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/litellm/llms/bedrock/chat/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/ipykernel/comm/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/flake8/plugins/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/certifi/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/pip/_vendor/certifi/__init__.py -> 0.32 MB
+ included_source/myenv/Lib/site-packages/pip/_vendor/certifi/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/certifi/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/pip/_vendor/certifi/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/numpy/char/__init__.py -> 0.32 MB
+ included_source/openenv/Lib/site-packages/numpy/char/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/sklearn/externals/array_api_extra/_lib/__init__.py -> 0.32 MB
+ included_source/.venv/Lib/site-packages/flake8/formatting/__init__.py -> 0.33 MB
+ included_source/openenv/Lib/site-packages/jupyter_core/__init__.py -> 0.33 MB
