[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\run_tests.py -> 0.07 MB
+ .venv\Lib\site-packages\gunicorn\app\wsgiapp.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gunicorn\app\wsgiapp.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\__main__.py -> 0.07 MB
+ openenv\Lib\site-packages\jedi\__main__.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\feaLib\__main__.py -> 0.07 MB
+ openenv\Lib\site-packages\fontTools\feaLib\__main__.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\interpreter\core\llm\run_text_llm.py -> 0.07 MB
+ openenv\Lib\site-packages\interpreter\core\llm\run_text_llm.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\termcolor\__main__.py -> 0.07 MB
+ openenv\Lib\site-packages\termcolor\__main__.py -> 0.07 MB
+ .venv\Lib\site-packages\google\generativeai\notebook\run_cmd.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\google\generativeai\notebook\run_cmd.py -> 0.07 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\google\generativeai\notebook\run_cmd.py -> 0.08 MB
+ openenv\Lib\site-packages\google\generativeai\notebook\run_cmd.py -> 0.08 MB
+ .venv\Lib\site-packages\ruff\__main__.py -> 0.08 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\ruff\__main__.py -> 0.08 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\debugpy\__main__.py -> 0.08 MB
+ openenv\Lib\site-packages\debugpy\__main__.py -> 0.08 MB
+ .venv\Lib\site-packages\termcolor\__main__.py -> 0.08 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\termcolor\__main__.py -> 0.08 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\runs\run_step.py -> 0.08 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\runs\run_step.py -> 0.09 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step.py -> 0.09 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step.py -> 0.09 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\prompt_toolkit\application\run_in_terminal.py -> 0.09 MB
+ openenv\Lib\site-packages\prompt_toolkit\application\run_in_terminal.py -> 0.09 MB
+ run_vc_scout.py -> 0.09 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\run_vc_scout.py -> 0.09 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\run_vc_scout.py -> 0.09 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250828_064132\run_vc_scout.py -> 0.10 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\run_vc_scout.py -> 0.11 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\run_vc_scout.py -> 0.12 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\debugpy\launcher\__main__.py -> 0.12 MB
+ openenv\Lib\site-packages\debugpy\launcher\__main__.py -> 0.12 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\tornado\test\wsgi_test.py -> 0.12 MB
+ openenv\Lib\site-packages\tornado\test\wsgi_test.py -> 0.12 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\zmq\log\__main__.py -> 0.12 MB
+ openenv\Lib\site-packages\zmq\log\__main__.py -> 0.12 MB
+ .venv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ myenv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ openenv\Lib\site-packages\pip\_internal\cli\main_parser.py -> 0.13 MB
+ run_quality_loop_test.py -> 0.13 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\run_quality_loop_test.py -> 0.14 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250828_064132\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\run_quality_loop_test.py -> 0.15 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\run_quality_loop_test.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py -> 0.16 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py -> 0.17 MB
+ openenv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py -> 0.17 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py -> 0.17 MB
+ .venv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.17 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.17 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.17 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.18 MB
+ openenv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.18 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\httpx\_transports\wsgi.py -> 0.18 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\ttLib\__main__.py -> 0.18 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\fontTools\ttLib\__main__.py -> 0.18 MB
+ openenv\Lib\site-packages\fontTools\ttLib\__main__.py -> 0.18 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\fontTools\ttLib\__main__.py -> 0.19 MB
+ .venv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.19 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.19 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.19 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.19 MB
+ openenv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.19 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\starlette\middleware\wsgi.py -> 0.20 MB
+ .venv\Lib\site-packages\httpx\_transports\asgi.py -> 0.20 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\httpx\_transports\asgi.py -> 0.20 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\httpx\_transports\asgi.py -> 0.20 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\httpx\_transports\asgi.py -> 0.20 MB
+ openenv\Lib\site-packages\httpx\_transports\asgi.py -> 0.21 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\httpx\_transports\asgi.py -> 0.21 MB
+ run_self_healing.py -> 0.21 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\run_self_healing.py -> 0.21 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\run_self_healing.py -> 0.21 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\run_self_healing.py -> 0.22 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\run_self_healing.py -> 0.22 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\run_self_healing.py -> 0.22 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\run_self_healing.py -> 0.22 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\run_self_healing.py -> 0.22 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\run_self_healing.py -> 0.23 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\run_self_healing.py -> 0.23 MB
+ exports\NexusCore_manifest_20250828_064132\run_self_healing.py -> 0.23 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\run_self_healing.py -> 0.23 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\run_self_healing.py -> 0.23 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\run_self_healing.py -> 0.24 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\run_self_healing.py -> 0.24 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\run_self_healing.py -> 0.24 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\run_self_healing.py -> 0.24 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\run_self_healing.py -> 0.24 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\run_self_healing.py -> 0.25 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\run_self_healing.py -> 0.25 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\run_self_healing.py -> 0.25 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\run_self_healing.py -> 0.25 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\voltLib\__main__.py -> 0.25 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\fontTools\voltLib\__main__.py -> 0.26 MB
+ openenv\Lib\site-packages\fontTools\voltLib\__main__.py -> 0.26 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\fontTools\voltLib\__main__.py -> 0.26 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\interpreter\core\llm\run_function_calling_llm.py -> 0.26 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\interpreter\core\llm\run_function_calling_llm.py -> 0.26 MB
+ openenv\Lib\site-packages\interpreter\core\llm\run_function_calling_llm.py -> 0.27 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\interpreter\core\llm\run_function_calling_llm.py -> 0.27 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py -> 0.27 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py -> 0.27 MB
+ openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py -> 0.28 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source_param.py -> 0.28 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py -> 0.28 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py -> 0.28 MB
+ openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py -> 0.28 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\openenv\Lib\site-packages\openai\types\evals\create_eval_completions_run_data_source.py -> 0.29 MB
+ run_policy_check_test.py -> 0.29 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\run_policy_check_test.py -> 0.29 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\run_policy_check_test.py -> 0.29 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\run_policy_check_test.py -> 0.30 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\run_policy_check_test.py -> 0.30 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\run_policy_check_test.py -> 0.30 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\run_policy_check_test.py -> 0.30 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\run_policy_check_test.py -> 0.31 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\run_policy_check_test.py -> 0.31 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\run_policy_check_test.py -> 0.31 MB
+ exports\NexusCore_manifest_20250828_064132\run_policy_check_test.py -> 0.31 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\run_policy_check_test.py -> 0.32 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\run_policy_check_test.py -> 0.32 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\run_policy_check_test.py -> 0.32 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\run_policy_check_test.py -> 0.32 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\run_policy_check_test.py -> 0.32 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\run_policy_check_test.py -> 0.33 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\run_policy_check_test.py -> 0.33 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\run_policy_check_test.py -> 0.33 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\run_policy_check_test.py -> 0.33 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\run_policy_check_test.py -> 0.34 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\run_policy_check_test.py -> 0.34 MB
+ .venv\Lib\site-packages\uvicorn\middleware\wsgi.py -> 0.34 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\uvicorn\middleware\wsgi.py -> 0.34 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\tests\test_main_ui.py -> 0.35 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\tests\test_main_ui.py -> 0.35 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\tests\test_main_ui.py -> 0.35 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\tests\test_main_ui.py -> 0.35 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\tests\test_main_ui.py -> 0.36 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\tests\test_main_ui.py -> 0.36 MB
